인구 (명),면적 (㎢),인구밀도 (명/㎢),주소
9355,1.23,7606,종로구 사직동
2642,1.49,1773,종로구 삼청동
9536,2.27,4201,종로구 부암동
17858,8.87,2013,종로구 평창동
8052,0.36,22367,종로구 무악동
9994,0.35,28554,종로구 교남동
4065,0.54,7528,종로구 가회동
8700,2.35,3702,종로구 종로1.2.3.4가동
5817,0.60,9695,종로구 종로5.6가동
7631,0.78,9783,종로구 이화동
5383,0.31,17365,종로구 창신1동
8796,0.26,33831,종로구 창신2동
6606,0.23,28722,종로구 창신3동
6057,0.23,26335,종로구 숭인1동
10509,0.35,30026,종로구 숭인2동
11818,2.57,4598,종로구 청운효자동
19392,1.12,17314,종로구 혜화동
3578,0.95,3766,중구 소공동
5222,0.84,6217,중구 회현동
3638,0.99,3675,중구 명동
4816,1.14,4225,중구 필동
5326,1.36,3916,중구 장충동
6682,0.74,9030,중구 광희동
1912,0.60,3187,중구 을지로동
10513,0.39,26956,중구 신당5동
13459,0.33,40785,중구 황학동
12338,0.48,25704,중구 중림동
9087,0.55,16522,중구 신당동
13954,0.51,27361,중구 다산동
16610,0.48,34604,중구 약수동
13451,0.34,39562,중구 청구동
10199,0.26,39227,중구 동화동
16812,0.86,19549,용산구 후암동
10333,1.96,5272,용산구 용산2가동
7552,1.19,6346,용산구 남영동
13795,0.71,19430,용산구 원효로2동
10888,0.44,24745,용산구 효창동
11664,0.28,41657,용산구 용문동
25707,2.86,8988,용산구 이촌1동
8094,1.22,6634,용산구 이촌2동
7947,0.57,13942,용산구 이태원1동
10427,0.86,12124,용산구 이태원2동
13458,2.80,4806,용산구 서빙고동
14060,0.71,19803,용산구 보광동
19833,0.90,22037,용산구 청파동
17774,0.59,30125,용산구 원효로1동
22886,2.90,7892,용산구 한강로동
22054,3.01,7327,용산구 한남동
16688,0.41,40702,성동구 왕십리2동
22706,1.05,21625,성동구 마장동
14082,1.10,12802,성동구 사근동
13996,0.59,23722,성동구 행당1동
23148,0.42,55114,성동구 행당2동
15100,0.57,26491,성동구 응봉동
15137,0.46,32907,성동구 금호1가동
14228,0.84,16938,성동구 금호4가동
16407,1.97,8328,성동구 성수1가1동
12322,0.89,13845,성동구 성수1가2동
15716,1.17,13432,성동구 성수2가1동
10520,1.03,10214,성동구 성수2가3동
10464,0.75,13952,성동구 송정동
12551,2.31,5433,성동구 용답동
26903,0.72,37365,성동구 왕십리도선동
22423,0.64,35036,성동구 금호2.3가동
25843,1.94,13321,성동구 옥수동
27082,1.16,23347,광진구 화양동
21524,0.74,29086,광진구 군자동
15663,0.62,25263,광진구 중곡1동
21336,0.55,38793,광진구 중곡2동
16177,0.60,26962,광진구 중곡3동
28405,2.32,12244,광진구 중곡4동
11561,1.10,10510,광진구 능동
24049,0.56,42945,광진구 구의1동
26573,1.39,19117,광진구 구의2동
28440,1.02,27882,광진구 구의3동
34362,2.39,14377,광진구 광장동
22709,0.57,39840,광진구 자양1동
24253,1.68,14436,광진구 자양2동
27858,1.20,23215,광진구 자양3동
21260,1.16,18328,광진구 자양4동
13536,0.76,17811,동대문구 회기동
16339,0.63,25935,동대문구 휘경1동
24666,1.05,23491,동대문구 휘경2동
19094,1.20,15912,동대문구 청량리동
36137,1.61,22445,동대문구 용신동
26484,1.18,22444,동대문구 제기동
29220,1.19,24555,동대문구 전농1동
18629,0.86,21662,동대문구 전농2동
28055,0.85,33006,동대문구 답십리2동
38677,1.25,30942,동대문구 장안1동
32685,1.09,29986,동대문구 장안2동
21366,1.04,20544,동대문구 이문1동
20183,0.69,29251,동대문구 이문2동
28530,0.81,35222,동대문구 답십리1동
24206,0.77,31436,중랑구 면목2동
18746,0.87,21547,중랑구 면목4동
14836,0.70,21194,중랑구 면목5동
21798,1.20,18165,중랑구 면목7동
23714,0.88,26948,중랑구 상봉1동
20612,0.65,31711,중랑구 상봉2동
19293,0.64,30145,중랑구 중화1동
24926,1.01,24679,중랑구 중화2동
34344,1.20,28620,중랑구 묵1동
18624,0.67,27797,중랑구 묵2동
16303,0.92,17721,중랑구 망우3동
38205,2.56,14924,중랑구 신내1동
20155,0.93,21672,중랑구 신내2동
33856,0.84,40305,중랑구 면목본동
24617,1.63,15102,중랑구 면목3.8동
35905,3.03,11850,중랑구 망우본동
14474,0.49,29539,성북구 돈암1동
23657,0.48,49285,성북구 돈암2동
17118,1.33,12871,성북구 안암동
16712,0.56,29843,성북구 보문동
18197,0.44,41357,성북구 정릉1동
22911,1.17,19582,성북구 정릉2동
16567,3.71,4465,성북구 정릉3동
24911,3.13,7959,성북구 정릉4동
35000,0.79,44304,성북구 길음1동
21728,0.58,37462,성북구 길음2동
26169,0.81,32307,성북구 월곡1동
19739,1.36,14514,성북구 월곡2동
24082,0.70,34403,성북구 장위1동
13622,0.67,20331,성북구 장위2동
15868,0.65,24412,성북구 장위3동
16889,2.86,5905,성북구 성북동
23044,0.92,25048,성북구 삼선동
15870,0.73,21740,성북구 동선동
40111,1.46,27473,성북구 종암동
35315,1.73,20413,성북구 석관동
18578,0.66,28148,강북구 번1동
15397,0.95,16207,강북구 번2동
16449,1.10,14954,강북구 번3동
20501,1.67,12276,강북구 수유1동
21054,0.57,36937,강북구 수유2동
23778,0.72,33025,강북구 수유3동
23090,0.91,25374,강북구 삼양동
21685,0.93,23317,강북구 미아동
29910,1.01,29614,강북구 송중동
25998,0.90,28887,강북구 송천동
30939,0.62,49902,강북구 삼각산동
20407,10.28,1985,강북구 우이동
29916,3.28,9121,강북구 인수동
21445,1.24,17294,도봉구 쌍문1동
18461,0.54,34187,도봉구 쌍문2동
16934,0.50,33868,도봉구 쌍문3동
18348,0.52,35285,도봉구 쌍문4동
28410,0.69,41174,도봉구 방학1동
19354,0.74,26154,도봉구 방학2동
26500,2.62,10115,도봉구 방학3동
24502,0.88,27843,도봉구 창1동
28957,1.05,27578,도봉구 창2동
13633,0.67,20348,도봉구 창3동
26121,0.95,27496,도봉구 창4동
24343,0.70,34776,도봉구 창5동
20622,8.72,2365,도봉구 도봉1동
26359,0.83,31758,도봉구 도봉2동
21580,1.16,18603,노원구 월계1동
26066,1.94,13436,노원구 월계2동
29384,1.17,25115,노원구 월계3동
42538,6.82,6237,노원구 공릉2동
26982,1.55,17408,노원구 하계1동
21642,0.51,42435,노원구 하계2동
23477,1.97,11917,노원구 중계본동
26580,0.63,42190,노원구 중계1동
19601,1.70,11530,노원구 중계4동
37857,5.62,6736,노원구 상계1동
19629,0.61,32179,노원구 상계2동
23737,1.01,23502,노원구 상계5동
22344,0.67,33349,노원구 상계8동
20071,0.81,24779,노원구 상계9동
18477,0.80,23096,노원구 상계10동
25324,5.05,5015,노원구 상계3.4동
32044,1.11,28868,노원구 상계6.7동
33497,0.90,37219,노원구 중계2.3동
37184,1.41,26372,노원구 공릉1동
36884,1.79,20606,은평구 녹번동
38265,3.13,12225,은평구 불광1동
17151,0.97,17681,은평구 갈현1동
28176,0.96,29350,은평구 갈현2동
32020,1.38,23203,은평구 구산동
26862,0.85,31602,은평구 대조동
33279,1.20,27733,은평구 응암1동
28016,0.78,35918,은평구 응암2동
26984,0.84,32124,은평구 신사1동
19497,1.00,19497,은평구 신사2동
18647,0.81,23021,은평구 증산동
13210,1.29,10240,은평구 수색동
55034,11.53,4773,은평구 진관동
27280,1.38,19768,은평구 불광2동
24313,0.63,38592,은평구 응암3동
44984,1.16,38779,은평구 역촌동
17031,0.97,17558,서대문구 천연동
24674,1.23,20060,서대문구 홍제1동
17890,0.81,22086,서대문구 홍제3동
13433,1.05,12793,서대문구 홍제2동
22825,1.58,14446,서대문구 홍은1동
27499,2.06,13349,서대문구 홍은2동
16884,0.51,33106,서대문구 남가좌1동
30508,0.77,39621,서대문구 남가좌2동
17804,0.55,32371,서대문구 북가좌1동
31244,0.84,37195,서대문구 북가좌2동
20316,1.12,18139,서대문구 충현동
15875,0.46,34511,서대문구 북아현동
26143,2.63,9940,서대문구 신촌동
37428,3.05,12271,서대문구 연희동
21786,0.84,25936,마포구 용강동
16177,0.87,18594,마포구 대흥동
17633,0.44,40075,마포구 염리동
22672,0.78,29067,마포구 신수동
26674,1.65,16166,마포구 서교동
17064,1.72,9921,마포구 합정동
19757,1.13,17484,마포구 망원1동
18449,0.67,27536,마포구 망원2동
15603,0.64,24380,마포구 연남동
19079,0.80,23849,마포구 성산1동
39500,2.07,19082,마포구 성산2동
30837,8.40,3671,마포구 상암동
21118,0.62,34061,마포구 도화동
25576,1.45,17639,마포구 서강동
37476,1.01,37105,마포구 공덕동
26184,0.76,34453,마포구 아현동
30536,1.41,21657,양천구 목1동
29641,1.03,28778,양천구 목2동
21719,0.53,40979,양천구 목3동
25018,0.57,43891,양천구 목4동
20343,0.65,31297,양천구 신월1동
20569,0.61,33720,양천구 신월2동
14934,0.87,17166,양천구 신월3동
17698,0.52,34035,양천구 신월4동
14461,0.69,20958,양천구 신월5동
13816,0.41,33698,양천구 신월6동
19199,1.19,16134,양천구 신월7동
19962,0.70,28517,양천구 신정1동
19003,0.52,36544,양천구 신정2동
50587,2.72,18598,양천구 신정3동
24152,0.96,25158,양천구 신정6동
28579,1.21,23619,양천구 신정7동
40737,1.81,22507,양천구 목5동
33056,1.01,32729,양천구 신정4동
41628,1.74,23924,강서구 염창동
24991,0.64,39048,강서구 등촌1동
19855,0.92,21582,강서구 등촌2동
30025,0.79,38006,강서구 등촌3동
34121,0.98,34817,강서구 화곡본동
17785,0.45,39522,강서구 화곡2동
21603,0.53,40760,강서구 화곡3동
20514,0.82,25017,강서구 화곡4동
25303,1.11,22795,강서구 화곡6동
24415,0.53,46066,강서구 화곡8동
34359,4.70,7310,강서구 가양1동
13902,1.00,13902,강서구 가양2동
14678,0.50,29356,강서구 가양3동
36236,2.94,12325,강서구 발산1동
30927,10.87,2845,강서구 공항동
42851,1.48,28953,강서구 방화1동
23371,6.41,3646,강서구 방화2동
22544,2.55,8841,강서구 방화3동
52647,1.12,47006,강서구 화곡1동
42883,1.36,31532,강서구 우장산동
36138,1.47,24584,구로구 신도림동
20936,1.02,20525,구로구 구로1동
25055,1.02,24564,구로구 구로3동
23052,0.46,50113,구로구 구로4동
31740,1.03,30816,구로구 구로5동
25636,1.16,22100,구로구 고척1동
26557,1.02,26036,구로구 고척2동
30665,0.80,38331,구로구 개봉2동
20251,0.81,25001,구로구 개봉3동
23126,0.59,39197,구로구 오류1동
23332,2.67,8739,구로구 수궁동
12653,0.40,31633,구로구 가리봉동
30093,1.76,17098,구로구 구로2동
34105,1.31,26034,구로구 개봉1동
38528,3.20,12040,구로구 오류2동
16551,1.40,11822,구로구 항동
26569,2.52,10543,금천구 가산동
47573,2.09,22762,금천구 독산1동
19562,0.60,32603,금천구 독산2동
27239,0.92,29608,금천구 독산3동
16432,0.59,27851,금천구 독산4동
34054,1.71,19915,금천구 시흥1동
20832,1.26,16533,금천구 시흥2동
10701,1.07,10001,금천구 시흥3동
20614,0.87,23694,금천구 시흥4동
19242,1.39,13843,금천구 시흥5동
32923,8.40,3919,영등포구 여의동
20740,0.75,27653,영등포구 당산1동
37102,1.55,23937,영등포구 당산2동
18704,0.88,21255,영등포구 양평1동
22583,3.00,7528,영등포구 양평2동
20483,0.66,31035,영등포구 신길1동
17281,0.52,33233,영등포구 신길3동
13016,0.38,34253,영등포구 신길4동
11212,0.47,23855,영등포구 신길5동
19593,0.65,30143,영등포구 신길6동
19899,0.64,31092,영등포구 신길7동
16506,0.49,33686,영등포구 대림1동
17523,0.55,31860,영등포구 대림2동
25205,0.95,26532,영등포구 대림3동
22714,1.02,22269,영등포구 영등포본동
30461,1.26,24175,영등포구 영등포동
19600,0.89,22022,영등포구 도림동
32540,1.49,21839,영등포구 문래동
11234,0.64,17553,동작구 노량진2동
46166,1.51,30574,동작구 상도1동
27982,0.98,28553,동작구 상도2동
24456,0.60,40760,동작구 상도3동
28564,0.75,38085,동작구 상도4동
23009,0.79,29125,동작구 사당1동
24189,0.92,26292,동작구 사당3동
14185,0.38,37329,동작구 사당4동
14434,0.57,25323,동작구 사당5동
37056,1.55,23907,동작구 대방동
25118,0.62,40513,동작구 신대방1동
22445,1.03,21791,동작구 신대방2동
30694,1.68,18270,동작구 흑석동
32114,1.58,20325,동작구 노량진1동
28786,2.75,10468,동작구 사당2동
24660,0.76,32447,관악구 보라매동
15005,0.30,50017,관악구 청림동
29636,0.72,41161,관악구 행운동
17928,2.27,7898,관악구 낙성대동
15685,0.39,40218,관악구 중앙동
26119,1.08,24184,관악구 인헌동
18163,3.27,5554,관악구 남현동
23511,0.65,36171,관악구 서원동
18620,0.55,33855,관악구 신원동
24361,0.99,24607,관악구 서림동
24719,0.64,38623,관악구 신사동
23877,0.54,44217,관악구 신림동
15050,0.80,18813,관악구 난향동
20490,0.67,30582,관악구 조원동
26301,8.30,3169,관악구 대학동
33156,0.78,42508,관악구 은천동
28830,0.68,42397,관악구 성현동
37132,1.18,31468,관악구 청룡동
26679,0.96,27791,관악구 난곡동
20642,2.66,7760,관악구 삼성동
30662,1.38,22219,관악구 미성동
20622,1.42,14523,서초구 서초1동
26932,1.24,21719,서초구 서초2동
32379,2.93,11051,서초구 서초3동
30521,0.88,34683,서초구 서초4동
26393,1.76,14996,서초구 잠원동
292,1.01,289,서초구 반포본동
34443,1.00,34443,서초구 반포1동
15742,1.35,11661,서초구 반포2동
22773,1.28,17791,서초구 반포3동
19486,1.43,13627,서초구 반포4동
20778,0.67,31012,서초구 방배본동
16883,0.70,24119,서초구 방배1동
18553,1.93,9613,서초구 방배2동
17321,2.40,7217,서초구 방배3동
23429,0.98,23907,서초구 방배4동
42683,5.76,7410,서초구 양재1동
21766,7.58,2872,서초구 양재2동
17455,12.68,1377,서초구 내곡동
15876,1.89,8400,강남구 신사동
17382,1.24,14018,강남구 개포3동
22080,1.25,17664,강남구 논현1동
20814,1.47,14159,강남구 논현2동
12739,1.94,6566,강남구 삼성1동
31062,1.24,25050,강남구 삼성2동
23846,0.79,30185,강남구 대치1동
19491,0.73,26700,강남구 대치4동
35556,2.35,15130,강남구 역삼1동
37269,1.15,32408,강남구 역삼2동
21274,1.02,20857,강남구 도곡1동
32846,1.02,32202,강남구 도곡2동
6922,1.27,5450,강남구 개포1동
23639,1.49,15865,강남구 개포4동
23015,2.58,8921,강남구 일원본동
14987,0.92,16290,강남구 일원1동
14402,1.43,10071,강남구 수서동
43382,6.36,6821,강남구 세곡동
25902,2.53,10238,강남구 압구정동
25489,2.33,10939,강남구 청담동
37098,2.00,18549,강남구 대치2동
29032,2.51,11567,강남구 개포2동
12910,0.77,16766,송파구 풍납1동
24426,1.59,15362,송파구 풍납2동
12255,0.51,24029,송파구 거여1동
23745,0.53,44802,송파구 거여2동
18618,0.58,32100,송파구 마천1동
18150,0.89,20393,송파구 마천2동
15460,0.50,30920,송파구 방이1동
26354,0.80,32943,송파구 방이2동
17804,3.17,5616,송파구 오륜동
38037,1.65,23053,송파구 오금동
24008,0.79,30390,송파구 송파1동
18947,0.53,35749,송파구 송파2동
31602,0.95,33265,송파구 석촌동
29912,0.95,31486,송파구 삼전동
25883,1.13,22905,송파구 가락본동
27521,1.34,20538,송파구 가락1동
31670,0.96,32990,송파구 가락2동
19916,0.56,35564,송파구 문정1동
28841,2.20,13110,송파구 문정2동
28358,0.94,30168,송파구 잠실본동
21223,1.56,13604,송파구 잠실4동
16713,2.79,5990,송파구 잠실6동
9427,0.60,15712,송파구 잠실7동
34876,2.18,15998,송파구 잠실2동
34143,1.49,22915,송파구 잠실3동
29102,1.37,21242,송파구 장지동
44613,2.55,17495,송파구 위례동
25641,0.61,42034,강동구 명일1동
17327,0.97,17863,강동구 명일2동
23919,1.51,15840,강동구 고덕1동
22764,2.50,9106,강동구 고덕2동
15069,1.18,12770,강동구 암사2동
17481,2.51,6965,강동구 암사3동
26670,0.71,37563,강동구 천호1동
26679,0.79,33771,강동구 천호3동
19900,0.58,34310,강동구 성내1동
23528,0.67,35116,강동구 성내2동
23071,0.71,32494,강동구 성내3동
73,0.92,79,강동구 둔촌1동
24277,1.56,15562,강동구 둔촌2동
34271,1.02,33599,강동구 암사1동
33825,1.57,21545,강동구 천호2동
45374,1.61,28183,강동구 길동
33057,2.26,14627,강동구 강일동
39178,1.82,21526,강동구 상일1동
11933,1.09,10948,강동구 상일2동
