spot_num,spot_nm,grs80tm_x,grs80tm_y,lat,long,traffic_volume
A-01,성산로(금화터널),195489,452136,37.56568824,126.95154,70215
A-02,사직로(사직터널),196756.776106,452546.638644,37.5693938,126.96571959,75515
A-03,자하문로(자하문터널),197216.855046,454350.990432,37.58565483,126.97085972,7112
A-04,대사관로(삼청터널),198648.893154,455200.108465,37.59330959,126.98688113,10242
A-05,율곡로(안국역),198645.671347,452937.216603,37.57291799,126.98684907,55147
A-06,창경궁로(서울여자대학교),199825.89671,453668.322568,37.57950716,127.00005213,46010
A-07,대학로(한국방송통신대학교),200185.014636,453144.745427,37.57478904,127.00406982,34906
A-08,종로(동묘앞역),201515.783975,452624.900832,37.57010337,127.01895651,38959
A-09,퇴계로(신당역),201850.055284,451769.96985,37.56239871,127.02269382,46649
A-10,동호로(장충체육관),200633.487975,451010.051429,37.55555242,127.00908526,58984
A-11,장충단로(장충단공원),200410,450804,37.55369574,127.00658554,50570
A-12,퇴계로(회현역),197939.908023,450888.928346,37.55445892,126.97895918,33774
A-13,세종대로(서울역),197727.33407,451006.009692,37.55551349,126.97658133,58445
A-14,새문안로(서울역사박물관),197432.421007,452243.292862,37.56666232,126.97327872,8783
A-15,종로(종로3가역),199240.067506,452288.413612,37.56707208,126.99349925,25039
A-16,서소문로(시청역),197596.4694,451463.528762,37.55963603,126.97511623,48610
A-17,세종대로(시청역2),197983.404032,452006.746671,37.56453205,126.97944271,62895
A-18,을지로(을지로3가역),199025.306571,451837.790166,37.56301116,126.99109747,21837
A-19,칠패로(숭례문),197579.482653,451141.212855,37.55673149,126.97492725,19163
A-20,남산1호터널,200375.908853,448730.787276,37.53501329,127.00620325,18881
A-21,남산2호터널,199098.824842,449434.634668,37.54135556,126.99192263,0
A-22,남산3호터널,198985.638133,449446.700998,37.54146418,126.99065691,2269
A-23,소월로(회현역),197913,450842,37.55403597,126.97865836,10413
A-24,소파로(숭의여자대학교),198564,450618,37.55201863,126.98593976,17518
B-01,도봉로(도봉산역),203959,465826,37.68905447,127.04635624,47600
B-02,동일로(의정부IC),204889.526551,465841.155869,37.6891867,127.05678186,98658
B-03,아차산로(워커힐),209697.184721,450264.164859,37.54878182,127.11044888,32256
B-04,망우로(망우리공원),210241.085553,455754.962803,37.59825535,127.11660497,33744
B-05,경춘북로(중랑경찰서),209331.347572,457857.713789,37.61721312,127.10645002,53465
B-06,화랑로(조선왕릉),208764,459019,37.62768314,127.10011276,51450
B-07,북부간선도로(신내IC),209618,457126,37.61061662,127.10964945,145433
B-08,서하남로(서하남IC),213005.890193,446398.999033,37.51391201,127.14738639,105516
B-09,천호대로(상일IC),215469.587229,449773.571726,37.54428466,127.17499469,117694
B-10,올림픽대로(강일IC),213894,452265,37.56675998,127.15742026,205654
B-11,경부고속도로(양재IC),203414,440621,37.46192647,127.04013784,231970
B-12,송파대로(복정역),211162.986746,441076.417571,37.46597134,127.12670834,67504
B-13,밤고개로(세곡동사거리),209531,440360,37.45953304,127.10846762,22714
B-14,분당-수서로(성남시계),210863,441329,37.46825093,127.12336058,118406
B-15,과천대로(남태령역),198992.883246,440448.530816,37.46037784,126.99074971,78555
B-16,양재대로(양재IC),203101,440084,37.45708837,127.03663915,181066
B-17,반포대로(우면산터널),201006.172398,442700.15907,37.48066833,127.01324268,72622
B-18,시흥대로(석수역),191458.931086,437292.624732,37.43190075,126.90662452,83676
B-19,금오로(광명시계),186009.859895,442604.947339,37.47970836,126.84568019,6067
B-20,오리로(광명시계),186105,442593,37.47960209,126.84674346,14383
B-21,개봉로(개봉교),187302.087526,443031.264703,37.48356815,126.86011191,25241
B-22,광명대교(광명시계),188799.726093,442845.631707,37.48191408,126.87684938,28199
B-23,철산교(광명시계),189248.578812,441676.103787,37.4713801,126.88188113,19929
B-24,금천교(광명시계),189776.878856,440585.948941,37.46156202,126.88779794,50601
B-25,금하로(광명시계),190423.225984,439111.924802,37.44828557,126.89503656,28178
B-26,오정로(부천시계),183158.839363,449254.914663,37.53958762,126.8136786,26957
B-27,화곡로(화곡로입구),184478,448880,37.53623154,126.82843725,28561
B-28,경인고속국도(신월IC),185181,447307,37.52206789,126.83632832,103550
B-29,경인로(유한공고),184313.594374,443266.257648,37.48564134,126.82671345,36665
B-30,신정로(작동터널),184448,445203,37.50309629,126.82817621,51994
B-31,김포대로(개화교),181967.262021,454014.878725,37.58245918,126.80024229,60973
B-32,올림픽대로(개화IC),183484,454270,37.58478568,126.8172066,203027
B-33,통일로(고양시계),191766.010683,460807.999962,37.64380894,126.90980141,59500
B-34,서오릉로(고양시계),191705.649189,457593.577066,37.61484254,126.9091604,51143
B-35,수색로(고양시계),189971.537695,454250.346428,37.5846991,126.88979413,65387
B-36,강변북로(난지한강공원),188739,452378,37.56781305,126.87603112,299757
B-37,강변북로(구리시계),210360,451547,37.56033489,127.11787882,159345
B-38,동부간선도로(상도지하차도),204627,464758,37.67942754,127.05383396,87685
C-01,행주대교,183194,455379,37.59477407,126.81393754,120567
C-02,월드컵대교,189882,450789,37.5535069,126.888838,81224
C-03,가양대교,187636,452084,37.56515004,126.86369741,124750
C-04,성산대교,190385,450291,37.54902447,126.89446989,158934
C-05,양화대교,191513,449316,37.54024913,126.90709573,128203
C-06,서강대교,193396,448653,37.5342895,126.92815771,43772
C-07,마포대교,194380,448236,37.53053807,126.9391633,124183
C-08,원효대교,195164,447478,37.52371175,126.9479339,55718
C-09,한강대교,196388,446508,37.51497611,126.96162268,103647
C-10,동작대교,198378,445569,37.50651986,126.98387019,54985
C-11,반포대교,199675,446138,37.51164868,126.99836709,105590
C-12,잠수교,200000.318299,445351.121605,37.50455785,127.00200356,23053
C-13,한남대교,201149,447494,37.5238675,127.01484576,224541
C-14,동호대교,201721,448748,37.53516692,127.02124349,73526
C-15,성수대교,203083,448599,37.53382079,127.0364722,130255
C-16,영동대교,205070,447872,37.52726102,127.0586848,136724
C-17,청담대교,205655,447331,37.52238256,127.06522137,144674
C-18,잠실대교,208104,447180,37.52100417,127.09259891,102555
C-19,올림픽대교,209189,448263,37.53075365,127.10474164,79289
C-20,천호대교,209958,449248,37.53962211,127.11335254,73882
C-21,광진교,210180,449414,37.54111565,127.11583718,16228
D-01,진흥로(구기터널),195995.937882,456587.128855,37.60580095,126.95718733,0
D-02,평창문화로(북악터널),198182.233352,456877.108256,37.60842072,126.98165523,0
D-03,동호로(금호터널),201186.751155,450249.111193,37.54869479,127.01527207,15144
D-04,서빙고로(한남역),200406,447518,37.52408438,127.00653907,92505
D-05,천호대로(군자교),206060.199166,451252.982968,37.55772248,127.06978234,47232
D-06,뚝섬로(용비교),201813,449171,37.53897855,127.0222732,47549
D-07,동일로(군자교),206209,450406,37.55008907,127.0714398,49392
D-08,화랑로(상월곡역),203909.428342,456019.24139,37.60068395,127.04575065,0
D-09,동소문로(길음교사거리),201917.236433,455587.648946,37.59680086,127.02345483,13720
D-10,화랑로(화랑대역),207303,457807,37.61677389,127.08374534,78083
D-11,도봉로(쌍문역),202948.26258,460673.661905,37.64262953,127.03501213,46744
D-12,동부간선도로(월계1교),205657,459221,37.629527,127.06533149,147543
D-13,동일로(노원역),205351.935482,461419.376043,37.6493388,127.06193162,37487
D-14,증산로(디지털미디어시티역),191636.082633,453367.561257,37.57676016,126.9084279,39064
D-15,통일로(산골고개정류장),194715.094302,455036.774946,37.59182402,126.94286309,79640
D-16,성산로(연희IC),193927.891848,451496.144797,37.55991362,126.93408253,85942
D-17,연희로(연희IC),193843,451835,37.56296661,126.93313028,42092
D-18,남부순환로(화곡로입구 교차로),184602.679141,448970.936037,37.53705302,126.82982955,73636
D-19,남부순환로(신월IC),185530.224904,447181.128972,37.52093898,126.8402349,104198
D-20,강서로(화곡터널),186308.326778,448340.978859,37.5314023,126.848913,22296
D-21,공항대로(발산역),184968.601439,451095.373329,37.55620285,126.83387961,56170
D-22,경인로(오류IC),186824.044955,444345.153361,37.49540167,126.85474773,27118
D-23,경인로(거리공원입구교차로),189772.781932,445222.568696,37.50334458,126.88769059,57000
D-24,시흥대로(시흥IC),191019.546672,441943.160289,37.47380497,126.90166389,71681
D-25,영등포로(오목교),189699.279303,447078.182443,37.52006545,126.88684419,60425
D-26,시흥대로(구로디지털단지역),191536.496961,443062.487406,37.48389645,126.90742733,27515
D-27,제물포길(여의2교),192081.671803,447371.898454,37.522735,126.91347483,56196
D-28,경인로(서울교),192513.359359,446774.318707,37.51735347,126.91830682,97698
D-29,여의대방로(여의교),193620.717018,446401.753982,37.51400419,126.93068906,69391
D-30,양녕로(상도터널),195876.010078,445710.321701,37.50778583,126.9559036,62852
D-31,동작대로(총신대입구역),198482,443886,37.4913538,126.98503597,95736
D-32,문성로(난곡터널),193301.868134,442185.848969,37.47601068,126.9271615,0
D-33,남부순환로(낙성대역),196671.683132,442047.207145,37.474779,126.96481317,100361
D-34,남부순환로(예술의전당),200369.30044,441902.72279,37.47348272,127.00612607,91217
D-35,강남대로(강남역-신분당),202677,443638,37.48911641,127.03191529,63030
D-36,사평대로(고속터미널역),200691.392481,444896.469303,37.50046053,127.00972739,39892
D-37,반포대로(서초역),200494,444089,37.4931842,127.00752071,87685
D-38,언주로(매봉터널),204198.714027,443664.32288,37.48934814,127.04892047,64381
D-39,남부순환로(수서IC),208147.683326,444008.403275,37.49242325,127.09305367,114268
D-40,헌릉로(세곡동사거리),209322.895518,440609.887336,37.46178695,127.10614598,70937
D-41,노들로(여의하류IC),191978,447806,37.52664599,126.91231127,54617
D-42,테헤란로(선릉역),204611.157854,445158.415941,37.50281015,127.05353847,20957
D-43,강남대로(신사역),201776,446166,37.5118994,127.02185251,83560
D-44,백제고분로(종합운동장),206930,445752,37.50814515,127.07946128,38760
D-45,송파대로(송파역),210778,443092,37.48413907,127.12243564,85016
D-46,서부간선도로,189560,446828,37.51780945,126.88529053,134976
F-01,올림픽대로,197646,445188,37.50308498,126.97568947,294784
F-02,강변북로,197729,446395,37.51396196,126.97661359,268545
F-03,내부순환로,199911,456580,37.60574514,127.00100393,168540
F-04,북부간선로,204649,456550,37.60546343,127.05403046,132385
F-05,동부간선도로,207000,452742,37.57113405,127.08030745,163728
F-06,경부고속도로,202107,443264,37.48574756,127.02554455,229603
F-07,분당수서로,207716,444241,37.49452287,127.08823177,163503
F-08,강남순환로(관악터널),191832,437667,37.4352777,126.9107865,105101
F-09,서부간선지하도로,189706,441044,37.46568897,126.88700004,60619
F-10,신월여의지하도로,187350,447719,37.52581182,126.86057019,67316
